Start time: Thu Jun 12 20:27:28 CST 2025
Configuration: configs/cub200/sdd_kd_lskd/res32x4_res8x4.yaml
M setting: [1]
=========================================
<class 'str'>
[36m[INFO] CONFIG:
DATASET:
  NUM_WORKERS: 32
  TEST:
    BATCH_SIZE: 64
  TYPE: cub200
DISTILLER:
  STUDENT: resnet8x4_sdd
  TEACHER: resnet32x4_sdd
  TYPE: SDD_KD_LSKD
EXPERIMENT:
  NAME: ''
  PROJECT: cub200_baselines
  TAG: sdd_kd_lskd,res32x4,res8x4,cub200
LOG:
  PREFIX: ./output
  SAVE_CHECKPOINT_FREQ: 40
  TENSORBOARD_FREQ: 500
  WANDB: false
SOLVER:
  BATCH_SIZE: 64
  EPOCHS: 240
  LR: 0.01
  LR_DECAY_RATE: 0.1
  LR_DECAY_STAGES:
  - 150
  - 180
  - 210
  MOMENTUM: 0.9
  TRAINER: base
  TYPE: SGD
  WEIGHT_DECAY: 0.0005
[0m
Using downloaded and verified file: ./data/CUB_200_2011.tgz
Using downloaded and verified file: ./data/CUB_200_2011.tgz
[36m[INFO] Loading teacher model[0m
[1]
[1]
[36m[INFO] Extra parameters of SDD_KD_LSKD: 0[0m[0m
Epoch 1: Training...
/home/shardzzi/repos/SDD-LSKD-Fusion/mdistiller/engine/utils.py:107: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(f, map_location="cpu")
  Batch 93/93 - Loss CE: 5.1642, Loss KD: 7.5770
Epoch 1 Training Complete - Avg Loss CE: 5.1642, Avg Loss KD: 7.5770

  0%|          | 0/182 [00:00<?, ?it/s]
[31m[EVAL] Top-1:0.000| Top-5:0.000[0m:   0%|          | 0/182 [00:01<?, ?it/s]
[31m[EVAL] Top-1:0.000| Top-5:0.000[0m:   1%|          | 1/182 [00:01<03:32,  1.18s/it]
[31m[EVAL] Top-1:0.000| Top-5:0.000[0m:   1%|          | 1/182 [00:01<03:32,  1.18s/it]
[31m[EVAL] Top-1:0.000| Top-5:0.000[0m:   1%|          | 2/182 [00:01<03:31,  1.18s/it]
[31m[EVAL] Top-1:0.000| Top-5:3.125[0m:   2%|▏         | 3/182 [00:01<03:30,  1.18s/it]
[31m[EVAL] Top-1:0.000| Top-5:3.125[0m:   2%|▏         | 4/182 [00:01<00:45,  3.92it/s]
[31m[EVAL] Top-1:0.000| Top-5:5.000[0m:   2%|▏         | 4/182 [00:01<00:45,  3.92it/s]
[31m[EVAL] Top-1:1.042| Top-5:7.292[0m:   3%|▎         | 5/182 [00:01<00:45,  3.92it/s]
[31m[EVAL] Top-1:1.339| Top-5:7.143[0m:   3%|▎         | 6/182 [00:01<00:44,  3.92it/s]
[31m[EVAL] Top-1:1.339| Top-5:7.143[0m:   4%|▍         | 7/182 [00:01<00:23,  7.29it/s]
[31m[EVAL] Top-1:1.953| Top-5:7.422[0m:   4%|▍         | 7/182 [00:01<00:23,  7.29it/s]
[31m[EVAL] Top-1:2.083| Top-5:8.333[0m:   4%|▍         | 8/182 [00:01<00:23,  7.29it/s]
[31m[EVAL] Top-1:2.500| Top-5:9.062[0m:   5%|▍         | 9/182 [00:01<00:23,  7.29it/s]
[31m[EVAL] Top-1:2.500| Top-5:9.062[0m:   5%|▌         | 10/182 [00:01<00:15, 10.84it/s]
[31m[EVAL] Top-1:2.273| Top-5:8.807[0m:   5%|▌         | 10/182 [00:01<00:15, 10.84it/s]
[31m[EVAL] Top-1:3.125| Top-5:11.198[0m:   6%|▌         | 11/182 [00:01<00:15, 10.84it/s]
[31m[EVAL] Top-1:3.365| Top-5:13.221[0m:   7%|▋         | 12/182 [00:01<00:15, 10.84it/s]
[31m[EVAL] Top-1:3.348| Top-5:14.286[0m:   7%|▋         | 13/182 [00:01<00:15, 10.84it/s]
[31m[EVAL] Top-1:3.348| Top-5:14.286[0m:   8%|▊         | 14/182 [00:01<00:11, 15.20it/s]
[31m[EVAL] Top-1:4.167| Top-5:16.250[0m:   8%|▊         | 14/182 [00:01<00:11, 15.20it/s]
[31m[EVAL] Top-1:3.906| Top-5:15.625[0m:   8%|▊         | 15/182 [00:01<00:10, 15.20it/s]
[31m[EVAL] Top-1:3.676| Top-5:14.706[0m:   9%|▉         | 16/182 [00:01<00:10, 15.20it/s]
[31m[EVAL] Top-1:3.676| Top-5:14.706[0m:   9%|▉         | 17/182 [00:01<00:09, 18.04it/s]
[31m[EVAL] Top-1:3.472| Top-5:13.889[0m:   9%|▉         | 17/182 [00:01<00:09, 18.04it/s]
[31m[EVAL] Top-1:3.289| Top-5:13.980[0m:  10%|▉         | 18/182 [00:01<00:09, 18.04it/s]
[31m[EVAL] Top-1:3.281| Top-5:14.688[0m:  10%|█         | 19/182 [00:01<00:09, 18.04it/s]
[31m[EVAL] Top-1:3.281| Top-5:14.688[0m:  11%|█         | 20/182 [00:01<00:08, 20.07it/s]
[31m[EVAL] Top-1:3.125| Top-5:14.583[0m:  11%|█         | 20/182 [00:01<00:08, 20.07it/s]
[31m[EVAL] Top-1:3.267| Top-5:15.625[0m:  12%|█▏        | 21/182 [00:01<00:08, 20.07it/s]
[31m[EVAL] Top-1:3.261| Top-5:15.761[0m:  12%|█▏        | 22/182 [00:01<00:07, 20.07it/s]
[31m[EVAL] Top-1:3.261| Top-5:15.761[0m:  13%|█▎        | 23/182 [00:01<00:07, 22.16it/s]
[31m[EVAL] Top-1:3.125| Top-5:15.234[0m:  13%|█▎        | 23/182 [00:01<00:07, 22.16it/s]
[31m[EVAL] Top-1:3.125| Top-5:15.250[0m:  13%|█▎        | 24/182 [00:02<00:07, 22.16it/s]
[31m[EVAL] Top-1:3.005| Top-5:15.144[0m:  14%|█▎        | 25/182 [00:02<00:07, 22.16it/s]
[31m[EVAL] Top-1:3.005| Top-5:15.144[0m:  14%|█▍        | 26/182 [00:02<00:06, 24.07it/s]
[31m[EVAL] Top-1:3.009| Top-5:14.815[0m:  14%|█▍        | 26/182 [00:02<00:06, 24.07it/s]
[31m[EVAL] Top-1:3.683| Top-5:15.513[0m:  15%|█▍        | 27/182 [00:02<00:06, 24.07it/s]
[31m[EVAL] Top-1:3.772| Top-5:15.625[0m:  15%|█▌        | 28/182 [00:02<00:06, 24.07it/s]
[31m[EVAL] Top-1:3.772| Top-5:15.625[0m:  16%|█▌        | 29/182 [00:02<00:05, 25.53it/s]
[31m[EVAL] Top-1:3.646| Top-5:15.104[0m:  16%|█▌        | 29/182 [00:02<00:05, 25.53it/s]
[31m[EVAL] Top-1:3.528| Top-5:15.222[0m:  16%|█▋        | 30/182 [00:02<00:05, 25.53it/s]
[31m[EVAL] Top-1:3.418| Top-5:14.941[0m:  17%|█▋        | 31/182 [00:02<00:05, 25.53it/s]
[31m[EVAL] Top-1:3.418| Top-5:14.941[0m:  18%|█▊        | 32/182 [00:02<00:05, 26.46it/s]
[31m[EVAL] Top-1:3.314| Top-5:14.489[0m:  18%|█▊        | 32/182 [00:02<00:05, 26.46it/s]
[31m[EVAL] Top-1:4.320| Top-5:15.625[0m:  18%|█▊        | 33/182 [00:02<00:05, 26.46it/s]
[31m[EVAL] Top-1:4.196| Top-5:15.179[0m:  19%|█▊        | 34/182 [00:02<00:05, 26.46it/s]
[31m[EVAL] Top-1:4.196| Top-5:15.179[0m:  19%|█▉        | 35/182 [00:02<00:05, 26.10it/s]
[31m[EVAL] Top-1:4.080| Top-5:14.757[0m:  19%|█▉        | 35/182 [00:02<00:05, 26.10it/s]
[31m[EVAL] Top-1:3.970| Top-5:14.949[0m:  20%|█▉        | 36/182 [00:02<00:05, 26.10it/s]
[31m[EVAL] Top-1:3.865| Top-5:15.707[0m:  20%|██        | 37/182 [00:02<00:05, 26.10it/s]
[31m[EVAL] Top-1:3.865| Top-5:15.707[0m:  21%|██        | 38/182 [00:02<00:05, 26.13it/s]
[31m[EVAL] Top-1:3.766| Top-5:15.385[0m:  21%|██        | 38/182 [00:02<00:05, 26.13it/s]
[31m[EVAL] Top-1:3.672| Top-5:15.391[0m:  21%|██▏       | 39/182 [00:02<00:05, 26.13it/s]
[31m[EVAL] Top-1:3.582| Top-5:15.473[0m:  22%|██▏       | 40/182 [00:02<00:05, 26.13it/s]
[31m[EVAL] Top-1:3.582| Top-5:15.473[0m:  23%|██▎       | 41/182 [00:02<00:05, 26.11it/s]
[31m[EVAL] Top-1:3.497| Top-5:15.104[0m:  23%|██▎       | 41/182 [00:02<00:05, 26.11it/s]
[31m[EVAL] Top-1:3.416| Top-5:14.753[0m:  23%|██▎       | 42/182 [00:02<00:05, 26.11it/s]
[31m[EVAL] Top-1:3.409| Top-5:15.341[0m:  24%|██▎       | 43/182 [00:02<00:05, 26.11it/s]
[31m[EVAL] Top-1:3.409| Top-5:15.341[0m:  24%|██▍       | 44/182 [00:02<00:05, 26.26it/s]
[31m[EVAL] Top-1:3.472| Top-5:15.764[0m:  24%|██▍       | 44/182 [00:02<00:05, 26.26it/s]
[31m[EVAL] Top-1:3.397| Top-5:15.829[0m:  25%|██▍       | 45/182 [00:02<00:05, 26.26it/s]
[31m[EVAL] Top-1:3.324| Top-5:15.824[0m:  25%|██▌       | 46/182 [00:02<00:05, 26.26it/s]
[31m[EVAL] Top-1:3.324| Top-5:15.824[0m:  26%|██▌       | 47/182 [00:02<00:05, 26.23it/s]
[31m[EVAL] Top-1:3.255| Top-5:15.495[0m:  26%|██▌       | 47/182 [00:02<00:05, 26.23it/s]
[31m[EVAL] Top-1:3.189| Top-5:15.370[0m:  26%|██▋       | 48/182 [00:02<00:05, 26.23it/s]
[31m[EVAL] Top-1:3.125| Top-5:15.062[0m:  27%|██▋       | 49/182 [00:02<00:05, 26.23it/s]
[31m[EVAL] Top-1:3.125| Top-5:15.062[0m:  27%|██▋       | 50/182 [00:02<00:05, 26.20it/s]
[31m[EVAL] Top-1:3.064| Top-5:14.951[0m:  27%|██▋       | 50/182 [00:02<00:05, 26.20it/s]
[31m[EVAL] Top-1:3.125| Top-5:15.084[0m:  28%|██▊       | 51/182 [00:03<00:05, 26.20it/s]
[31m[EVAL] Top-1:3.066| Top-5:14.976[0m:  29%|██▊       | 52/182 [00:03<00:04, 26.20it/s]
[31m[EVAL] Top-1:3.066| Top-5:14.976[0m:  29%|██▉       | 53/182 [00:03<00:04, 26.32it/s]
[31m[EVAL] Top-1:3.009| Top-5:14.988[0m:  29%|██▉       | 53/182 [00:03<00:04, 26.32it/s]
[31m[EVAL] Top-1:2.955| Top-5:14.716[0m:  30%|██▉       | 54/182 [00:03<00:04, 26.32it/s]
[31m[EVAL] Top-1:2.902| Top-5:14.453[0m:  30%|███       | 55/182 [00:03<00:04, 26.32it/s]
[31m[EVAL] Top-1:2.902| Top-5:14.453[0m:  31%|███       | 56/182 [00:03<00:04, 26.24it/s]
[31m[EVAL] Top-1:2.851| Top-5:14.254[0m:  31%|███       | 56/182 [00:03<00:04, 26.24it/s]
[31m[EVAL] Top-1:2.802| Top-5:14.062[0m:  31%|███▏      | 57/182 [00:03<00:04, 26.24it/s]
[31m[EVAL] Top-1:2.807| Top-5:14.089[0m:  32%|███▏      | 58/182 [00:03<00:04, 26.24it/s]
[31m[EVAL] Top-1:2.807| Top-5:14.089[0m:  32%|███▏      | 59/182 [00:03<00:04, 26.98it/s]
[31m[EVAL] Top-1:3.177| Top-5:14.583[0m:  32%|███▏      | 59/182 [00:03<00:04, 26.98it/s]
[31m[EVAL] Top-1:3.125| Top-5:14.344[0m:  33%|███▎      | 60/182 [00:03<00:04, 26.98it/s]
[31m[EVAL] Top-1:3.075| Top-5:14.113[0m:  34%|███▎      | 61/182 [00:03<00:04, 26.98it/s]
[31m[EVAL] Top-1:3.075| Top-5:14.113[0m:  34%|███▍      | 62/182 [00:03<00:04, 27.40it/s]
[31m[EVAL] Top-1:3.026| Top-5:14.038[0m:  34%|███▍      | 62/182 [00:03<00:04, 27.40it/s]
[31m[EVAL] Top-1:2.979| Top-5:14.258[0m:  35%|███▍      | 63/182 [00:03<00:04, 27.40it/s]
[31m[EVAL] Top-1:2.933| Top-5:14.038[0m:  35%|███▌      | 64/182 [00:03<00:04, 27.40it/s]
[31m[EVAL] Top-1:2.933| Top-5:14.038[0m:  36%|███▌      | 65/182 [00:03<00:04, 27.70it/s]
[31m[EVAL] Top-1:2.888| Top-5:13.826[0m:  36%|███▌      | 65/182 [00:03<00:04, 27.70it/s]
[31m[EVAL] Top-1:2.845| Top-5:13.619[0m:  36%|███▋      | 66/182 [00:03<00:04, 27.70it/s]
[31m[EVAL] Top-1:2.803| Top-5:13.419[0m:  37%|███▋      | 67/182 [00:03<00:04, 27.70it/s]
[31m[EVAL] Top-1:2.803| Top-5:13.419[0m:  37%|███▋      | 68/182 [00:03<00:04, 27.92it/s]
[31m[EVAL] Top-1:2.763| Top-5:13.270[0m:  37%|███▋      | 68/182 [00:03<00:04, 27.92it/s]
[31m[EVAL] Top-1:2.723| Top-5:13.080[0m:  38%|███▊      | 69/182 [00:03<00:04, 27.92it/s]
[31m[EVAL] Top-1:2.685| Top-5:12.940[0m:  38%|███▊      | 70/182 [00:03<00:04, 27.92it/s]
[31m[EVAL] Top-1:2.685| Top-5:12.940[0m:  39%|███▉      | 71/182 [00:03<00:03, 28.02it/s]
[31m[EVAL] Top-1:2.648| Top-5:12.760[0m:  39%|███▉      | 71/182 [00:03<00:03, 28.02it/s]
[31m[EVAL] Top-1:2.611| Top-5:12.586[0m:  40%|███▉      | 72/182 [00:03<00:03, 28.02it/s]
[31m[EVAL] Top-1:2.576| Top-5:12.542[0m:  40%|████      | 73/182 [00:03<00:03, 28.02it/s]
[31m[EVAL] Top-1:2.576| Top-5:12.542[0m:  41%|████      | 74/182 [00:03<00:03, 28.10it/s]
[31m[EVAL] Top-1:2.542| Top-5:12.542[0m:  41%|████      | 74/182 [00:03<00:03, 28.10it/s]
[31m[EVAL] Top-1:2.508| Top-5:12.541[0m:  41%|████      | 75/182 [00:03<00:03, 28.10it/s]
[31m[EVAL] Top-1:2.476| Top-5:12.500[0m:  42%|████▏     | 76/182 [00:03<00:03, 28.10it/s]
[31m[EVAL] Top-1:2.476| Top-5:12.500[0m:  42%|████▏     | 77/182 [00:03<00:03, 28.09it/s]
[31m[EVAL] Top-1:2.444| Top-5:12.340[0m:  42%|████▏     | 77/182 [00:03<00:03, 28.09it/s]
[31m[EVAL] Top-1:2.413| Top-5:12.184[0m:  43%|████▎     | 78/182 [00:03<00:03, 28.09it/s]
[31m[EVAL] Top-1:2.383| Top-5:12.500[0m:  43%|████▎     | 79/182 [00:04<00:03, 28.09it/s]
[31m[EVAL] Top-1:2.383| Top-5:12.500[0m:  44%|████▍     | 80/182 [00:04<00:03, 28.22it/s]
[31m[EVAL] Top-1:2.353| Top-5:12.461[0m:  44%|████▍     | 80/182 [00:04<00:03, 28.22it/s]
[31m[EVAL] Top-1:2.325| Top-5:12.309[0m:  45%|████▍     | 81/182 [00:04<00:03, 28.22it/s]
[31m[EVAL] Top-1:2.297| Top-5:12.161[0m:  45%|████▌     | 82/182 [00:04<00:03, 28.22it/s]
[31m[EVAL] Top-1:2.297| Top-5:12.161[0m:  46%|████▌     | 83/182 [00:04<00:03, 28.16it/s]
[31m[EVAL] Top-1:2.307| Top-5:12.091[0m:  46%|████▌     | 83/182 [00:04<00:03, 28.16it/s]
[31m[EVAL] Top-1:2.500| Top-5:12.500[0m:  46%|████▌     | 84/182 [00:04<00:03, 28.16it/s]
[31m[EVAL] Top-1:2.471| Top-5:12.754[0m:  47%|████▋     | 85/182 [00:04<00:03, 28.16it/s]
